BPI_Rank,Team,Abbreviation,Team_ID,Conference,AP_Rank,Coaches_Rank,BPI,Off_BPI,Def_BPI,BPI_Win_Pct,SOS_Rank,W,L,Proj_W,Proj_L,Conf_W,Conf_L,Proj_Conf_W,Proj_Conf_L,SOR_Rank,Q1_W,Q1_L,Q2_W,Q2_L,SOR,Avg_Opp_Rank,Tournament_Seed,Proj_Seed,Region,Win_Title_Pct,Final_Four_Pct,Elite_8_Pct,Sweet_16_Pct,Round_32_Pct,Round_64_Pct
1,Duke Blue Devils,DUKE,150,ACC,1,1,25.6415,12.8544,12.7871,100.0,88.0,32.0,2.0,32.9903,2.0097,17.0,1.0,17.0,1.0,3.0,1.0,3.0,15.0,2.0,13.0,8.0,1.0,1.0,EAST,24.38,37.91,57.06,74.76,91.72,99.03
2,Michigan Wolverines,MICH,130,Big Ten,3,3,24.1012,11.7175,12.3836,100.0,,31.0,3.0,31.0,3.0,19.0,1.0,19.0,1.0,2.0,1.0,2.0,17.0,3.0,2.0,1.0,1.0,1.0,MIDWEST,15.32,27.88,46.089999999999996,68.53,89.8,99.25
3,Arizona Wildcats,ARIZ,12,Big 12,2,2,23.7373,11.934,11.8033,100.0,93.0,32.0,2.0,32.9896,2.0104,16.0,2.0,16.0,2.0,1.0,1.0,1.0,16.0,2.0,24.0,25.0,1.0,1.0,WEST,13.98,26.13,44.81,69.27,89.0,98.96000000000001
4,Houston Cougars,HOU,248,Big 12,5,5,23.0292,10.4533,12.5759,0.0,84.0,28.0,6.0,28.9823,6.0177,14.0,4.0,14.0,4.0,6.0,2.0,6.0,12.0,6.0,27.0,26.0,2.0,2.0,SOUTH,9.4,17.330000000000002,33.32,54.059999999999995,86.37,98.22999999999999
5,Florida Gators,FLA,57,SEC,4,4,22.3253,10.923,11.4023,100.0,,26.0,7.0,26.0,7.0,16.0,2.0,16.0,2.0,5.0,2.0,5.0,13.0,7.0,5.0,11.0,2.0,1.0,SOUTH,7.739999999999999,15.260000000000002,31.35,60.17,85.74000000000001,99.61
6,Iowa State Cyclones,ISU,66,Big 12,6,6,21.5102,10.0973,11.4129,0.0,92.0,27.0,7.0,27.9836,7.0164,12.0,6.0,12.0,6.0,14.0,4.0,14.0,9.0,7.0,49.0,65.0,4.0,2.0,MIDWEST,6.0,13.36,26.490000000000002,54.52,81.67999999999999,98.36
7,Illinois Fighting Illini,ILL,356,Big Ten,13,12,21.0165,13.1303,7.8862,0.0,81.0,24.0,8.0,24.9728,8.0272,15.0,5.0,15.0,5.0,17.0,5.0,17.0,9.0,8.0,17.0,32.0,5.0,3.0,SOUTH,4.2,9.13,20.66,38.53,83.62,97.28
8,Gonzaga Bulldogs,GONZ,2250,WCC,12,10,20.6478,9.6396,11.0082,100.0,67.0,30.0,3.0,30.9559,3.0441,16.0,2.0,16.0,2.0,11.0,3.0,11.0,8.0,2.0,89.0,12.0,3.0,3.0,WEST,3.6799999999999997,8.89,19.28,41.21,76.2,95.59
9,Purdue Boilermakers,PUR,2509,Big Ten,8,13,20.628,13.7919,6.8361,0.0,89.0,27.0,8.0,27.9782,8.0218,13.0,7.0,13.0,7.0,7.0,2.0,7.0,12.0,8.0,4.0,4.0,2.0,2.0,WEST,4.2700000000000005,10.23,22.009999999999998,46.69,84.86,97.82
10,UConn Huskies,CONN,41,Big East,7,7,19.3969,9.0772,10.3197,0.0,79.0,29.0,5.0,29.9644,5.0356,17.0,3.0,17.0,3.0,4.0,1.0,4.0,8.0,3.0,22.0,18.0,1.0,2.0,EAST,2.44,6.18,14.84,42.59,78.22,96.44
11,Louisville Cardinals,LOU,97,ACC,23,24,19.0765,10.3545,8.722,0.0,47.0,23.0,10.0,23.8099,10.1901,11.0,7.0,11.0,7.0,26.0,7.0,26.0,8.0,9.0,41.0,31.0,7.0,6.0,EAST,0.91,2.41,6.04,18.099999999999998,34.36,80.99
12,Tennessee Volunteers,TENN,2633,SEC,23,25,18.8811,8.6705,10.2107,0.0,,22.0,11.0,22.0,11.0,11.0,7.0,11.0,7.0,22.0,6.0,22.0,10.0,10.0,11.0,38.0,6.0,6.0,MIDWEST,0.91,2.6,6.49,16.8,38.56,78.48
